PersonID,ProductName,Amount
34,Rola Bucatarie,2
35,Cartofi Prajiti,4
35,Frosta Pui Mexican,3
35,Beyond Vegetal,3
35,Pepsi Max,2
35,Legume pentru supa,3
35,Prajituri Boromir,2
36,Lapte Olympus,4
36,Smantana Lichida,3
36,Iaurt Zuzu,3
36,Cheddar Cheese,2
36,Apa AQUA,3
36,Cafea Lavazza,2
37,Paste Integrale,3
37,Ceai Verde,2
37,Rosii Cherry,3
37,Cartofi Albi Gusturi,3
37,Dovlecei,2
37,Pepsi Zero,3
38,Banane Premium,4
38,Portocale Valencia,3
38,Salata Verde,3
38,Zahar Brun,2
38,Faina 365,3
38,Ceai Verde,2
39,Lapte Napolact,3
39,Telemea Mega,4
39,Ciocolata Poiana,2
39,Boromir Covrigi,3
39,Apa AQUA,3
39,Rola Bucatarie,3
40,Lapte Mega,3
40,Smantana Lichida,3
40,Ciocolata Milka,3
40,Red Bull,2
40,Pepsi Zero,2
40,Ceai Verde,3
41,Bere Peroni,3
41,Vin Jidvei,2
41,Cipsuri Pringles,4
41,Cartofi Prajiti,3
41,Ciocolata Milka,5
41,Pepsi Zero,4
42,Muschi File,6
42,Pui intreg,3
42,Conserve Ton,2
42,Peste File Congelat,4
